web-1         | (node:18) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33206","uuid":{"uuid":{"$uuid":"e18c8bcf-8465-427d-be63-3e52b5fd92b8"}},"connectionId":6,"connectionCount":6}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33210","uuid":{"uuid":{"$uuid":"028bfe58-82cb-4235-b2ba-3c2d8f347234"}},"connectionId":7,"connectionCount":7}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.753+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:33206","client":"conn6","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.753+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:33210","client":"conn7","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.753+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.754+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:13.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:47618","uuid":{"uuid":{"$uuid":"0c348147-d8c2-4466-abd0-d1d304ae42f8"}},"connectionId":8,"connectionCount":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:13.442+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.24.0.7:47618","client":"conn8","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:13.443+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.531+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2782}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.531+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33216","uuid":{"uuid":{"$uuid":"69397111-6bc6-4e7f-9c06-b69b1eaf3b0c"}},"connectionId":9,"connectionCount":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.532+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33220","uuid":{"uuid":{"$uuid":"4e2048f3-301c-4e17-a95c-f653afdcac1b"}},"connectionId":10,"connectionCount":10}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.535+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:33216","client":"conn9","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.535+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:33220","client":"conn10","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.536+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:14.538+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20337,   "ctx":"conn10","msg":"dropDatabase - starting","attr":{"db":"data-capture-production"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.InstrumentModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.AssignmentModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.SetupStateModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.SubjectModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.GroupModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.VisitModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.InstrumentRecordModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"COMMAND",  "id":20338,   "ctx":"conn10","msg":"dropDatabase - dropping collection","attr":{"db":"data-capture-production","namespace":"data-capture-production.UserModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.InstrumentModel","uuid":{"uuid":{"$uuid":"49de2b91-0260-4dbd-893b-87a7878740b1"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"49de2b91-0260-4dbd-893b-87a7878740b1"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":1}},"t":9},"object":{"drop":"InstrumentModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.InstrumentModel","uuid":{"uuid":{"$uuid":"49de2b91-0260-4dbd-893b-87a7878740b1"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.InstrumentModel","uuid":{"uuid":{"$uuid":"49de2b91-0260-4dbd-893b-87a7878740b1"}},"ident":"index-6-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":1}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.InstrumentModel","ident":"collection-2-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":1}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.AssignmentModel","uuid":{"uuid":{"$uuid":"56269d8b-ce39-48cb-8098-7f9ad24846ed"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"56269d8b-ce39-48cb-8098-7f9ad24846ed"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":2}},"t":9},"object":{"drop":"AssignmentModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.AssignmentModel","uuid":{"uuid":{"$uuid":"56269d8b-ce39-48cb-8098-7f9ad24846ed"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.AssignmentModel","uuid":{"uuid":{"$uuid":"56269d8b-ce39-48cb-8098-7f9ad24846ed"}},"ident":"index-7--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":2}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.AssignmentModel","ident":"collection-6--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":2}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.SetupStateModel","uuid":{"uuid":{"$uuid":"56f1a62f-a677-417a-b48f-1fa9a6b0d28f"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"56f1a62f-a677-417a-b48f-1fa9a6b0d28f"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":3}},"t":9},"object":{"drop":"SetupStateModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.SetupStateModel","uuid":{"uuid":{"$uuid":"56f1a62f-a677-417a-b48f-1fa9a6b0d28f"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.SetupStateModel","uuid":{"uuid":{"$uuid":"56f1a62f-a677-417a-b48f-1fa9a6b0d28f"}},"ident":"index-15-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":3}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.SetupStateModel","ident":"collection-14-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":3}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.580+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.SubjectModel","uuid":{"uuid":{"$uuid":"7710dfd8-b9b8-44f1-8d1a-5c0e6f20d304"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"7710dfd8-b9b8-44f1-8d1a-5c0e6f20d304"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":4}},"t":9},"object":{"drop":"SubjectModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.SubjectModel","uuid":{"uuid":{"$uuid":"7710dfd8-b9b8-44f1-8d1a-5c0e6f20d304"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.SubjectModel","uuid":{"uuid":{"$uuid":"7710dfd8-b9b8-44f1-8d1a-5c0e6f20d304"}},"ident":"index-1--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":4}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.SubjectModel","ident":"collection-0--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":4}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.GroupModel","uuid":{"uuid":{"$uuid":"d4e468a1-fa75-43ad-87e9-cdd50c65a912"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"d4e468a1-fa75-43ad-87e9-cdd50c65a912"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":5}},"t":9},"object":{"drop":"GroupModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.GroupModel","uuid":{"uuid":{"$uuid":"d4e468a1-fa75-43ad-87e9-cdd50c65a912"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.GroupModel","uuid":{"uuid":{"$uuid":"d4e468a1-fa75-43ad-87e9-cdd50c65a912"}},"ident":"index-13-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":5}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.GroupModel","ident":"collection-12-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":5}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.VisitModel","uuid":{"uuid":{"$uuid":"dd6e9d2b-ec37-4d49-8c13-074bc40c06d8"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"dd6e9d2b-ec37-4d49-8c13-074bc40c06d8"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":6}},"t":9},"object":{"drop":"VisitModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.VisitModel","uuid":{"uuid":{"$uuid":"dd6e9d2b-ec37-4d49-8c13-074bc40c06d8"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.VisitModel","uuid":{"uuid":{"$uuid":"dd6e9d2b-ec37-4d49-8c13-074bc40c06d8"}},"ident":"index-3--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":6}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.VisitModel","ident":"collection-2--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":6}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.InstrumentRecordModel","uuid":{"uuid":{"$uuid":"e4bca4d3-2681-4908-b10b-f27ddc5a5043"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"e4bca4d3-2681-4908-b10b-f27ddc5a5043"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":7}},"t":9},"object":{"drop":"InstrumentRecordModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.InstrumentRecordModel","uuid":{"uuid":{"$uuid":"e4bca4d3-2681-4908-b10b-f27ddc5a5043"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.InstrumentRecordModel","uuid":{"uuid":{"$uuid":"e4bca4d3-2681-4908-b10b-f27ddc5a5043"}},"ident":"index-5--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":7}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.InstrumentRecordModel","ident":"collection-4--1404789739303082406","dropTime":{"":{"$timestamp":{"t":1707419778,"i":7}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20314,   "ctx":"conn10","msg":"dropCollection: storage engine will take ownership of drop-pending collection","attr":{"namespace":"data-capture-production.UserModel","uuid":{"uuid":{"$uuid":"f39fc4ed-bae0-4e44-86c3-fc5751d2f279"}},"dropOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1},"commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"REPL",     "id":7360106, "ctx":"conn10","msg":"Wrote oplog entry for drop","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"f39fc4ed-bae0-4e44-86c3-fc5751d2f279"}},"opTime":{"ts":{"$timestamp":{"t":1707419778,"i":8}},"t":9},"object":{"drop":"UserModel"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn10","msg":"Finishing collection drop","attr":{"namespace":"data-capture-production.UserModel","uuid":{"uuid":{"$uuid":"f39fc4ed-bae0-4e44-86c3-fc5751d2f279"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn10","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"data-capture-production.UserModel","uuid":{"uuid":{"$uuid":"f39fc4ed-bae0-4e44-86c3-fc5751d2f279"}},"ident":"index-1-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":8}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn10","msg":"Deferring table drop for collection","attr":{"namespace":"data-capture-production.UserModel","ident":"collection-0-8771577690749865506","dropTime":{"":{"$timestamp":{"t":1707419778,"i":8}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.581+00:00"},"s":"I",  "c":"COMMAND",  "id":20340,   "ctx":"conn10","msg":"dropDatabase waiting for replication and dropping collections","attr":{"db":"data-capture-production","awaitOpTime":{"ts":{"$timestamp":{"t":1707419778,"i":8}},"t":9},"dropDatabaseWriteConcern":{"w":"majority","wtimeout":600000},"numCollectionsToDrop":8,"latestDropPendingOpTime":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.648+00:00"},"s":"I",  "c":"COMMAND",  "id":20341,   "ctx":"conn10","msg":"dropDatabase waiting for replication","attr":{"db":"data-capture-production","awaitOpTime":{"ts":{"$timestamp":{"t":1707419778,"i":8}},"t":9},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"implicitDefault"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.648+00:00"},"s":"I",  "c":"COMMAND",  "id":20342,   "ctx":"conn10","msg":"dropDatabase - successfully dropped collections","attr":{"db":"data-capture-production","numCollectionsDropped":8,"mostRecentDropOpTime":{"ts":{"$timestamp":{"t":1707419778,"i":8}},"t":9},"durationMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.648+00:00"},"s":"I",  "c":"REPL",     "id":7360105, "ctx":"conn10","msg":"Wrote oplog entry for dropDatabase","attr":{"namespace":"data-capture-production.$cmd","opTime":{"ts":{"$timestamp":{"t":1707419778,"i":9}},"t":9},"object":{"dropDatabase":1}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:18.648+00:00"},"s":"I",  "c":"COMMAND",  "id":20336,   "ctx":"conn10","msg":"dropDatabase","attr":{"db":"data-capture-production","numCollectionsDropped":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":200}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:33178","uuid":{"uuid":{"$uuid":"56a71c33-ee82-4431-852f-ecee5d1ec25a"}},"connectionId":3,"connectionCount":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:33220","uuid":{"uuid":{"$uuid":"4e2048f3-301c-4e17-a95c-f653afdcac1b"}},"connectionId":10,"connectionCount":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:33216","uuid":{"uuid":{"$uuid":"69397111-6bc6-4e7f-9c06-b69b1eaf3b0c"}},"connectionId":9,"connectionCount":7}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:33182","uuid":{"uuid":{"$uuid":"25e33ea6-3578-4cd8-a2e9-ab7d6c4791fc"}},"connectionId":4,"connectionCount":6}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:33198","uuid":{"uuid":{"$uuid":"71919f51-9620-405d-934a-515e53691950"}},"connectionId":5,"connectionCount":5}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.022+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:33210","uuid":{"uuid":{"$uuid":"028bfe58-82cb-4235-b2ba-3c2d8f347234"}},"connectionId":7,"connectionCount":4}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:20.023+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:33206","uuid":{"uuid":{"$uuid":"e18c8bcf-8465-427d-be63-3e52b5fd92b8"}},"connectionId":6,"connectionCount":3}}
